*output-file-sequence*,/Users/dk/quicklisp/local-projects/hm/examples/test/example-sequence-diagram.dot
*output-file-chronology*,/Users/dk/quicklisp/local-projects/hm/examples/test/example-chronology-graph.dot
*context-table-name*,~/quicklisp/local-projects/hm/examples/test/contexts-eg.csv
*observation-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/test/observations-eg.csv
*inference-table-name*,/Users/dk/quicklisp/local-projects/hm/examples/test/inference-eg.csv
*period-table-name*,~/quicklisp/local-projects/hm/examples/test/periods-eg.csv
*phase-table-name*,~/quicklisp/local-projects/hm/examples/test/phases-eg.csv
*radiocarbon-table-name*,~/quicklisp/local-projects/hm/examples/test/radiocarbon-eg.csv
*date-order-table-name*,~/quicklisp/local-projects/hm/examples/test/date-order.csv
*context-table-header*,t
*observation-table-header*,t
*inference-table-header*,t
*period-table-header*,t
*phase-table-header*,t
*radiocarbon-table-header*,t
*date-order-table-header*,t
*symbolize-unit-type*,
*create-chronology-graph*,
*node-fill-by*,distance
*node-shape-by*,units
*node-color-by*,
*reachable-from*,4
*reachable-limit*,4
*url-include*,t
*url-default*,http://www.tsdye2.com
*legend*,t
*assume-correlations-true*,nil
*use-fast-matrix*,
*style-edge-sequence*,solid
*style-node-sequence*,filled
*style-node-chronology*,filled
*color-scheme-sequence*,greys4
*color-scheme-chronology*,nil
*color-space*,x11
*color-label-dark*,black
*color-label-light*,white
*color-reachable*,3
*color-not-reachable*,4
*color-origin*,1
*color-adjacent*,2
*color-edge-sequence*,black
*color-fill-graph-sequence*,grey95
*color-node-sequence*,black
*color-fill-node-sequence*,white
*color-edge-chronology*,black
*color-node-chronology*,black
*color-fill-node-chronology*,white
*color-fill-node-deposit*,
*color-fill-node-interface*,
*color-node-legend*,white
*color-fill-node-legend*,white
*color-fill-graph-chronology*,transparent
*color-node-deposit*,red
*color-node-interface*,blue
*shape-reachable*,box
*shape-not-reachable*,trapezium
*shape-origin*,oval
*shape-adjacent*,egg
*shape-phase*,box
*shape-date*,oval
*graph-title-sequence*,"Harris Figure 12, Nodes Filled by Chronological Distance"
*graph-labelloc-sequence*,t
*graph-style-sequence*,nil
*graph-size-sequence*,nil
*graph-ratio-sequence*,nil
*graph-page-sequence*,nil
*graph-dpi-sequence*,nil
*graph-margin-sequence*,nil
*graph-title-chronology*,"Hypothetical Chronological Model"
*graph-labelloc-chronology*,t
*graph-style-chronology*,nil
*graph-size-chronology*,nil
*graph-ratio-chronology*,nil
*graph-page-chronology*,nil
*graph-dpi-chronology*,nil
*graph-margin-chronology*,nil
*font-color-label-break*,4
*font-name-graph-sequence*,helvetica
*font-size-graph-sequence*,18
*font-color-graph-sequence*,black
*font-name-edge-sequence*,helvetica
*font-size-edge-sequence*,14
*font-color-edge-sequence*,black
*font-name-node-sequence*,helvetica
*font-size-node-sequence*,14
*font-color-node-sequence*,black
*font-name-graph-chronology*,helvetica
*font-size-graph-chronology*,14
*font-color-graph-chronology*,black
*font-name-edge-chronology*,helvetica
*font-size-edge-chronology*,14
*font-color-edge-chronology*,black
*font-name-node-chronology*,helvetica
*font-size-node-chronology*,14
*font-color-node-chronology*,black
*shape-node-legend*,box
*shape-node-interface*,trapezium
*shape-node-deposit*,box
*node-outline-width*,1.0
*graph-splines-sequence*,ortho
*graph-splines-chronology*,ortho
*edge-arrowhead-sequence*,none
*edge-arrowhead-chronology*,none
*edge-date-chronology*,solid
*edge-abutting-chronology*,dashed
*edge-separated-chronology*,dotted
